customer_id,name,email,home_state,signup_date,loyalty_tier,age
1,Júlia Martins,julia.martins1@example.com,PB,2023-06-26,None,64
2,Otávio Barbosa,otavio.barbosa2@example.com,RJ,2024-02-15,Silver,36
3,Mateus Dias,mateus.dias3@example.com,AC,2024-01-11,None,63
4,Carla Souza,carla.souza4@example.com,SE,2023-04-12,None,23
5,Júlia Almeida,julia.almeida5@example.com,RR,2022-07-26,Bronze,47
6,William Martins,william.martins6@example.com,MG,2024-01-29,Bronze,60
7,Isabela Oliveira,isabela.oliveira7@example.com,PB,2025-07-24,Silver,64
8,Henrique Costa,henrique.costa8@example.com,PR,2024-02-17,Bronze,58
9,Pedro Barbosa,pedro.barbosa9@example.com,GO,2023-10-27,None,67
10,Bruno Almeida,bruno.almeida10@example.com,AP,2022-03-07,None,43
11,Isabela Oliveira,isabela.oliveira11@example.com,DF,2025-03-07,None,38
12,Gabriela Monteiro,gabriela.monteiro12@example.com,SC,2025-08-09,Bronze,34
13,Eduarda Almeida,eduarda.almeida13@example.com,MA,2025-02-23,None,65
14,Tiago Ribeiro,tiago.ribeiro14@example.com,AC,2025-04-10,Bronze,32
15,Eduarda Mendes,eduarda.mendes15@example.com,BA,2022-07-06,None,73
16,Daniel Pereira,daniel.pereira16@example.com,AL,2022-11-24,None,45
17,Vanessa Oliveira,vanessa.oliveira17@example.com,SC,2024-02-21,None,47
18,Rafael Nascimento,rafael.nascimento18@example.com,CE,2022-01-24,None,25
19,Yasmin Barbosa,yasmin.barbosa19@example.com,AM,2023-07-01,None,39
20,Daniel Carvalho,daniel.carvalho20@example.com,SC,2022-11-20,Bronze,64
21,Renato Nascimento,renato.nascimento21@example.com,PE,2023-01-01,Bronze,24
22,Júlia Carvalho,julia.carvalho22@example.com,AP,2025-08-01,Bronze,30
23,Eduarda Martins,eduarda.martins23@example.com,AM,2022-11-27,None,67
24,Camila Mendes,camila.mendes24@example.com,TO,2022-01-02,None,49
25,Ana Santos,ana.santos25@example.com,TO,2024-01-14,None,71
26,Larissa Carvalho,larissa.carvalho26@example.com,GO,2022-04-29,Bronze,54
27,Carla Oliveira,carla.oliveira27@example.com,MA,2024-09-22,None,66
28,Sofia Pereira,sofia.pereira28@example.com,RJ,2025-09-13,Bronze,53
29,Felipe Nascimento,felipe.nascimento29@example.com,PE,2025-05-27,Bronze,31
30,Camila Barbosa,camila.barbosa30@example.com,AM,2023-02-16,None,43
31,Yasmin Martins,yasmin.martins31@example.com,PR,2024-11-25,Bronze,33
32,Henrique Oliveira,henrique.oliveira32@example.com,PR,2022-02-13,None,32
33,Tiago Almeida,tiago.almeida33@example.com,SP,2022-05-26,None,21
34,Henrique Oliveira,henrique.oliveira34@example.com,AC,2022-03-06,None,22
35,Rafael Almeida,rafael.almeida35@example.com,MT,2025-10-02,Bronze,52
36,Eduarda Rocha,eduarda.rocha36@example.com,RN,2024-08-26,Bronze,48
37,Larissa Ribeiro,larissa.ribeiro37@example.com,DF,2022-07-13,Silver,45
38,Lucas Ribeiro,lucas.ribeiro38@example.com,SC,2024-08-14,None,21
39,Yasmin Santos,yasmin.santos39@example.com,SP,2024-04-04,None,69
40,Júlia Santos,julia.santos40@example.com,GO,2023-01-28,Silver,46
41,Eduarda Ribeiro,eduarda.ribeiro41@example.com,MG,2023-07-25,Bronze,73
42,Camila Oliveira,camila.oliveira42@example.com,PR,2025-02-01,Silver,59
43,Sofia Silva,sofia.silva43@example.com,SP,2023-04-30,Silver,49
44,Patrícia Rodrigues,patricia.rodrigues44@example.com,RR,2024-04-01,None,28
45,Mariana Silva,mariana.silva45@example.com,SC,2023-06-28,None,68
46,Otávio Carvalho,otavio.carvalho46@example.com,SC,2025-02-12,None,49
47,Eduarda Rodrigues,eduarda.rodrigues47@example.com,MS,2023-03-22,None,55
48,Beatriz Barbosa,beatriz.barbosa48@example.com,SP,2023-10-05,Gold,55
49,Patrícia Mendes,patricia.mendes49@example.com,TO,2024-12-23,Silver,50
50,Carla Costa,carla.costa50@example.com,SP,2025-05-03,Silver,73
51,Henrique Araújo,henrique.araujo51@example.com,RJ,2025-03-12,Bronze,56
52,Bruno Dias,bruno.dias52@example.com,SP,2024-05-08,None,54
53,Rafael Gomes,rafael.gomes53@example.com,TO,2023-06-19,Silver,63
54,Karina Almeida,karina.almeida54@example.com,MT,2024-03-21,Silver,59
55,João Alves,joao.alves55@example.com,PR,2022-05-29,Diamond,57
56,Tiago Santos,tiago.santos56@example.com,SP,2025-01-06,Bronze,34
57,Eduarda Martins,eduarda.martins57@example.com,AC,2022-05-21,None,41
58,João Costa,joao.costa58@example.com,PR,2025-01-17,None,57
59,Larissa Mendes,larissa.mendes59@example.com,SP,2025-09-29,None,37
60,Camila Santos,camila.santos60@example.com,AC,2022-10-03,Bronze,74
61,Daniel Barbosa,daniel.barbosa61@example.com,RJ,2023-07-12,Bronze,31
62,Pedro Gomes,pedro.gomes62@example.com,DF,2025-07-22,None,50
63,Patrícia Nascimento,patricia.nascimento63@example.com,AC,2022-04-15,Silver,45
64,Mateus Nascimento,mateus.nascimento64@example.com,SP,2022-01-08,Bronze,26
65,William Nascimento,william.nascimento65@example.com,MG,2024-06-23,None,45
66,Sofia Silva,sofia.silva66@example.com,RJ,2022-06-04,None,62
67,Renato Pereira,renato.pereira67@example.com,CE,2022-03-15,None,55
68,Sofia Pereira,sofia.pereira68@example.com,SC,2022-09-19,Gold,41
69,Renato Souza,renato.souza69@example.com,AC,2024-01-03,Bronze,33
70,Yasmin Santos,yasmin.santos70@example.com,RS,2025-02-20,None,44
71,Vanessa Pereira,vanessa.pereira71@example.com,TO,2023-04-30,None,69
72,Larissa Costa,larissa.costa72@example.com,AC,2024-04-24,Gold,65
73,Camila Gomes,camila.gomes73@example.com,PA,2024-04-23,None,73
74,Beatriz Almeida,beatriz.almeida74@example.com,MT,2022-11-23,None,24
75,Mariana Souza,mariana.souza75@example.com,RR,2024-08-21,Bronze,70
76,Camila Alves,camila.alves76@example.com,RS,2023-09-18,None,73
77,Henrique Almeida,henrique.almeida77@example.com,SP,2025-09-13,Silver,39
78,Isabela Oliveira,isabela.oliveira78@example.com,AM,2023-07-26,Bronze,50
79,Mariana Barbosa,mariana.barbosa79@example.com,PR,2022-02-26,Silver,34
80,Felipe Rocha,felipe.rocha80@example.com,MT,2022-03-20,Silver,45
81,Lucas Gomes,lucas.gomes81@example.com,SC,2025-05-26,None,25
82,Mariana Rocha,mariana.rocha82@example.com,DF,2023-06-06,Gold,45
83,Ana Mendes,ana.mendes83@example.com,TO,2025-01-07,None,65
84,Beatriz Rodrigues,beatriz.rodrigues84@example.com,RS,2024-06-02,Silver,60
85,Camila Gomes,camila.gomes85@example.com,PB,2023-10-05,None,25
86,Beatriz Carvalho,beatriz.carvalho86@example.com,PE,2023-09-26,None,38
87,Mariana Carvalho,mariana.carvalho87@example.com,CE,2022-09-18,Silver,60
88,Mariana Costa,mariana.costa88@example.com,PB,2025-03-11,Bronze,53
89,Mateus Silva,mateus.silva89@example.com,MS,2023-08-11,Bronze,68
90,Tiago Dias,tiago.dias90@example.com,AL,2023-10-22,Bronze,46
91,Yasmin Rodrigues,yasmin.rodrigues91@example.com,PE,2024-08-27,None,68
92,Beatriz Costa,beatriz.costa92@example.com,SE,2022-06-23,Bronze,60
93,William Dias,william.dias93@example.com,PR,2022-07-11,None,66
94,Henrique Carvalho,henrique.carvalho94@example.com,GO,2023-02-12,Silver,20
95,Henrique Monteiro,henrique.monteiro95@example.com,PB,2022-05-30,Bronze,74
96,William Rocha,william.rocha96@example.com,DF,2024-02-26,Bronze,33
97,Eduarda Silva,eduarda.silva97@example.com,AC,2022-08-07,None,32
98,Felipe Mendes,felipe.mendes98@example.com,PR,2022-04-13,None,72
99,Daniel Alves,daniel.alves99@example.com,RJ,2024-08-09,None,53
100,Vanessa Gomes,vanessa.gomes100@example.com,AM,2024-06-25,None,64
101,Renato Mendes,renato.mendes101@example.com,SC,2025-01-27,Bronze,28
102,Beatriz Monteiro,beatriz.monteiro102@example.com,PR,2023-06-15,None,71
103,William Nascimento,william.nascimento103@example.com,AM,2024-12-03,Bronze,33
104,Isabela Alves,isabela.alves104@example.com,SP,2023-08-09,Bronze,39
105,Karina Barbosa,karina.barbosa105@example.com,SP,2022-10-11,Silver,42
106,Pedro Pereira,pedro.pereira106@example.com,PI,2023-03-15,Silver,44
107,Karina Barbosa,karina.barbosa107@example.com,PR,2024-05-01,Silver,71
108,Natália Araújo,natalia.araujo108@example.com,AC,2025-04-11,None,19
109,Júlia Rocha,julia.rocha109@example.com,SC,2024-09-03,Diamond,40
110,João Araújo,joao.araujo110@example.com,RR,2024-05-08,None,65
111,Sofia Dias,sofia.dias111@example.com,AC,2023-03-28,Bronze,35
112,Natália Monteiro,natalia.monteiro112@example.com,SP,2024-03-07,Bronze,61
113,Larissa Araújo,larissa.araujo113@example.com,MA,2022-12-05,None,26
114,Vanessa Barbosa,vanessa.barbosa114@example.com,SP,2024-03-17,None,60
115,Ana Oliveira,ana.oliveira115@example.com,AL,2024-05-27,Silver,47
116,Felipe Souza,felipe.souza116@example.com,MT,2024-02-16,Bronze,47
117,Karina Gomes,karina.gomes117@example.com,AM,2024-02-16,Bronze,71
118,Natália Nascimento,natalia.nascimento118@example.com,AP,2022-06-17,Bronze,65
119,Sofia Souza,sofia.souza119@example.com,RS,2023-04-05,None,67
120,William Souza,william.souza120@example.com,AM,2022-03-05,None,30
121,Mateus Silva,mateus.silva121@example.com,PB,2022-11-09,Bronze,48
122,Yasmin Santos,yasmin.santos122@example.com,RN,2023-03-23,Bronze,34
123,Caio Martins,caio.martins123@example.com,MG,2025-05-25,None,65
124,Pedro Santos,pedro.santos124@example.com,AM,2022-12-02,None,24
125,Tiago Silva,tiago.silva125@example.com,TO,2023-10-01,None,42
126,Mariana Rodrigues,mariana.rodrigues126@example.com,SP,2025-04-27,None,58
127,Henrique Santos,henrique.santos127@example.com,PI,2023-09-10,None,56
128,Larissa Santos,larissa.santos128@example.com,PA,2025-03-05,None,40
129,Sofia Ribeiro,sofia.ribeiro129@example.com,SE,2024-01-29,Silver,59
130,Karina Silva,karina.silva130@example.com,RR,2024-05-10,None,24
131,Natália Martins,natalia.martins131@example.com,AL,2024-07-30,None,45
132,Felipe Mendes,felipe.mendes132@example.com,AL,2023-07-08,None,52
133,Caio Monteiro,caio.monteiro133@example.com,PR,2024-06-11,None,55
134,Isabela Gomes,isabela.gomes134@example.com,RR,2023-05-18,None,23
135,Isabela Alves,isabela.alves135@example.com,GO,2024-08-09,None,60
136,Mariana Gomes,mariana.gomes136@example.com,SP,2024-10-09,None,29
137,Patrícia Rodrigues,patricia.rodrigues137@example.com,RS,2023-06-14,Bronze,74
138,Vanessa Nascimento,vanessa.nascimento138@example.com,CE,2022-01-21,None,30
139,Carla Almeida,carla.almeida139@example.com,MA,2024-04-12,Bronze,66
140,Henrique Monteiro,henrique.monteiro140@example.com,AL,2024-10-02,Bronze,19
141,Carla Carvalho,carla.carvalho141@example.com,GO,2024-04-08,None,37
142,Yasmin Rocha,yasmin.rocha142@example.com,RS,2024-08-27,None,40
143,Natália Barbosa,natalia.barbosa143@example.com,PR,2023-12-22,None,35
144,João Nascimento,joao.nascimento144@example.com,GO,2022-09-05,None,38
145,Daniel Barbosa,daniel.barbosa145@example.com,AM,2023-01-15,Silver,65
146,Patrícia Nascimento,patricia.nascimento146@example.com,MA,2025-04-22,None,51
147,Vanessa Carvalho,vanessa.carvalho147@example.com,RJ,2023-02-02,Bronze,41
148,Felipe Carvalho,felipe.carvalho148@example.com,SP,2024-12-29,Silver,20
149,Bruno Barbosa,bruno.barbosa149@example.com,MS,2022-09-16,None,66
150,Patrícia Santos,patricia.santos150@example.com,RR,2022-01-26,None,48
151,Patrícia Alves,patricia.alves151@example.com,PR,2023-01-13,None,34
152,Júlia Monteiro,julia.monteiro152@example.com,RJ,2022-05-14,Bronze,22
153,Tiago Souza,tiago.souza153@example.com,RJ,2022-11-02,None,37
154,Carla Almeida,carla.almeida154@example.com,RJ,2025-02-16,None,56
155,Vanessa Dias,vanessa.dias155@example.com,GO,2024-12-06,Bronze,46
156,João Rocha,joao.rocha156@example.com,SC,2023-09-18,None,21
157,Vanessa Santos,vanessa.santos157@example.com,AM,2023-03-02,None,34
158,Yasmin Oliveira,yasmin.oliveira158@example.com,MG,2023-05-07,Silver,22
159,Felipe Silva,felipe.silva159@example.com,SC,2024-07-11,None,48
160,João Souza,joao.souza160@example.com,GO,2023-08-14,None,62
161,Júlia Alves,julia.alves161@example.com,SP,2023-04-24,None,68
162,Larissa Rocha,larissa.rocha162@example.com,SE,2023-02-10,Bronze,52
163,Henrique Pereira,henrique.pereira163@example.com,TO,2023-06-29,None,22
164,Bruno Costa,bruno.costa164@example.com,PA,2023-09-22,None,70
165,Tiago Carvalho,tiago.carvalho165@example.com,PR,2022-09-12,Bronze,37
166,Pedro Araújo,pedro.araujo166@example.com,MT,2024-10-21,None,46
167,Carla Dias,carla.dias167@example.com,SP,2024-06-03,None,56
168,Isabela Silva,isabela.silva168@example.com,SP,2023-04-14,None,71
169,Júlia Rocha,julia.rocha169@example.com,RN,2022-02-12,None,61
170,Mateus Nascimento,mateus.nascimento170@example.com,RN,2022-03-24,None,29
171,Patrícia Mendes,patricia.mendes171@example.com,AL,2024-06-24,None,29
172,Tiago Ribeiro,tiago.ribeiro172@example.com,AL,2024-10-04,None,48
173,Lucas Ribeiro,lucas.ribeiro173@example.com,PR,2023-10-20,None,72
174,Felipe Gomes,felipe.gomes174@example.com,SC,2024-10-11,Bronze,43
175,Mateus Barbosa,mateus.barbosa175@example.com,SP,2024-07-20,Silver,34
176,Karina Santos,karina.santos176@example.com,AM,2024-04-07,None,70
177,Ana Barbosa,ana.barbosa177@example.com,PR,2024-04-26,Gold,51
178,Lucas Dias,lucas.dias178@example.com,AM,2024-10-17,None,66
179,Bruno Rodrigues,bruno.rodrigues179@example.com,MT,2025-01-29,Silver,36
180,Otávio Monteiro,otavio.monteiro180@example.com,RJ,2022-03-01,None,56
181,Larissa Almeida,larissa.almeida181@example.com,PI,2022-11-21,Bronze,18
182,Sofia Ribeiro,sofia.ribeiro182@example.com,SP,2023-04-06,None,25
183,Otávio Santos,otavio.santos183@example.com,AL,2022-11-12,Bronze,63
184,João Mendes,joao.mendes184@example.com,PI,2023-07-14,Bronze,48
185,Patrícia Almeida,patricia.almeida185@example.com,PR,2025-02-02,Silver,30
186,Camila Dias,camila.dias186@example.com,PE,2022-10-07,None,35
187,Caio Ribeiro,caio.ribeiro187@example.com,PR,2024-11-05,Bronze,18
188,João Carvalho,joao.carvalho188@example.com,AP,2025-04-17,None,60
189,Patrícia Pereira,patricia.pereira189@example.com,PR,2025-01-08,Bronze,39
190,Sofia Barbosa,sofia.barbosa190@example.com,SC,2024-07-21,None,73
191,Gabriela Almeida,gabriela.almeida191@example.com,RN,2024-02-24,Bronze,67
192,Natália Souza,natalia.souza192@example.com,PR,2024-08-26,None,69
193,Mariana Araújo,mariana.araujo193@example.com,SE,2025-08-28,None,49
194,Bruno Pereira,bruno.pereira194@example.com,PE,2025-04-23,Bronze,24
195,Júlia Alves,julia.alves195@example.com,RJ,2024-12-13,None,18
196,Beatriz Pereira,beatriz.pereira196@example.com,SC,2025-09-02,None,22
197,Patrícia Nascimento,patricia.nascimento197@example.com,PR,2025-06-30,None,59
198,Carla Gomes,carla.gomes198@example.com,RR,2025-10-13,None,42
199,Karina Monteiro,karina.monteiro199@example.com,RR,2025-01-13,Gold,22
200,Henrique Carvalho,henrique.carvalho200@example.com,GO,2022-07-05,Bronze,24
201,Caio Santos,caio.santos201@example.com,PR,2022-12-07,None,75
202,Ana Souza,ana.souza202@example.com,PR,2022-04-25,Bronze,41
203,Natália Pereira,natalia.pereira203@example.com,GO,2024-12-23,Bronze,61
204,Larissa Costa,larissa.costa204@example.com,MG,2022-12-25,Silver,73
205,Mariana Dias,mariana.dias205@example.com,SE,2023-05-09,Bronze,55
206,Eduarda Almeida,eduarda.almeida206@example.com,PR,2025-07-30,Bronze,34
207,Yasmin Silva,yasmin.silva207@example.com,AC,2024-08-10,None,61
208,Sofia Costa,sofia.costa208@example.com,SP,2024-06-23,None,55
209,João Ribeiro,joao.ribeiro209@example.com,PI,2023-05-28,Bronze,37
210,Gabriela Araújo,gabriela.araujo210@example.com,RR,2024-09-16,Silver,42
211,Tiago Martins,tiago.martins211@example.com,RN,2023-08-29,None,36
212,Ana Araújo,ana.araujo212@example.com,MT,2022-01-17,None,61
213,Caio Souza,caio.souza213@example.com,TO,2025-05-26,None,71
214,Renato Carvalho,renato.carvalho214@example.com,AM,2023-04-17,None,40
215,Henrique Rodrigues,henrique.rodrigues215@example.com,PB,2023-05-29,None,64
216,Caio Pereira,caio.pereira216@example.com,AL,2022-07-18,None,59
217,Bruno Carvalho,bruno.carvalho217@example.com,PA,2024-06-21,Gold,41
218,Beatriz Pereira,beatriz.pereira218@example.com,SP,2023-08-28,Bronze,44
219,Felipe Rodrigues,felipe.rodrigues219@example.com,RJ,2025-01-09,None,41
220,Rafael Mendes,rafael.mendes220@example.com,TO,2023-07-13,None,34
221,Camila Monteiro,camila.monteiro221@example.com,PA,2023-08-28,None,39
222,Larissa Santos,larissa.santos222@example.com,PR,2022-06-04,Silver,32
223,Júlia Araújo,julia.araujo223@example.com,RR,2025-02-15,Bronze,68
224,Mariana Silva,mariana.silva224@example.com,MT,2025-01-03,Silver,41
225,Yasmin Nascimento,yasmin.nascimento225@example.com,RN,2024-02-20,None,41
226,Daniel Almeida,daniel.almeida226@example.com,BA,2022-02-21,None,53
227,Karina Dias,karina.dias227@example.com,GO,2025-08-19,Silver,70
228,Otávio Carvalho,otavio.carvalho228@example.com,AL,2024-04-16,Silver,20
229,Bruno Carvalho,bruno.carvalho229@example.com,BA,2022-08-26,Silver,74
230,Sofia Pereira,sofia.pereira230@example.com,SC,2024-07-18,Bronze,65
231,Pedro Barbosa,pedro.barbosa231@example.com,SC,2025-04-17,None,27
232,Renato Ribeiro,renato.ribeiro232@example.com,AL,2022-07-22,None,57
233,Natália Nascimento,natalia.nascimento233@example.com,SP,2024-01-29,Bronze,46
234,Henrique Martins,henrique.martins234@example.com,RJ,2024-01-23,None,59
235,Lucas Souza,lucas.souza235@example.com,SC,2023-07-20,Silver,25
236,Júlia Alves,julia.alves236@example.com,SP,2025-09-19,Bronze,58
237,Vanessa Silva,vanessa.silva237@example.com,SP,2023-11-15,Bronze,26
238,Larissa Rocha,larissa.rocha238@example.com,DF,2022-05-21,None,53
239,Gabriela Rocha,gabriela.rocha239@example.com,DF,2023-04-23,Bronze,27
240,Larissa Dias,larissa.dias240@example.com,SP,2023-07-22,None,27
241,Eduarda Barbosa,eduarda.barbosa241@example.com,MT,2022-12-24,Silver,73
242,Ana Pereira,ana.pereira242@example.com,SP,2024-01-04,None,33
243,Tiago Gomes,tiago.gomes243@example.com,SP,2022-12-23,Bronze,26
244,Beatriz Ribeiro,beatriz.ribeiro244@example.com,PE,2022-08-21,None,48
245,Otávio Martins,otavio.martins245@example.com,PE,2025-04-30,Silver,50
246,Henrique Dias,henrique.dias246@example.com,SP,2025-09-11,None,47
247,William Silva,william.silva247@example.com,SP,2024-09-07,None,45
248,Yasmin Santos,yasmin.santos248@example.com,BA,2024-06-27,Silver,23
249,Karina Dias,karina.dias249@example.com,RJ,2022-05-15,Silver,57
250,William Rocha,william.rocha250@example.com,CE,2023-10-28,Bronze,56
251,Rafael Carvalho,rafael.carvalho251@example.com,PR,2024-11-01,None,24
