customer_id,name,email,home_state,signup_date,loyalty_tier,age
252,Larissa Santos,larissa.santos252@example.com,RR,2025-09-02,None,67
253,Sofia Rodrigues,sofia.rodrigues253@example.com,SC,2024-07-13,None,44
254,Karina Alves,karina.alves254@example.com,SC,2024-05-01,None,38
255,Natália Gomes,natalia.gomes255@example.com,SE,2023-06-07,Bronze,27
256,Yasmin Monteiro,yasmin.monteiro256@example.com,SP,2022-07-06,None,23
257,Natália Santos,natalia.santos257@example.com,MA,2024-02-03,None,53
258,Bruno Rocha,bruno.rocha258@example.com,CE,2025-02-24,Bronze,25
259,Natália Martins,natalia.martins259@example.com,RR,2025-09-24,None,45
260,Júlia Souza,julia.souza260@example.com,MS,2025-05-14,Bronze,24
261,Tiago Mendes,tiago.mendes261@example.com,DF,2022-11-13,None,32
262,Júlia Santos,julia.santos262@example.com,RS,2025-02-13,Bronze,66
263,Isabela Rocha,isabela.rocha263@example.com,GO,2024-05-28,None,67
264,Mateus Dias,mateus.dias264@example.com,PB,2025-10-14,None,19
265,Vanessa Nascimento,vanessa.nascimento265@example.com,SP,2023-01-05,Bronze,66
266,João Gomes,joao.gomes266@example.com,RS,2022-01-13,Silver,27
267,Tiago Araújo,tiago.araujo267@example.com,SP,2022-10-18,None,19
268,Carla Mendes,carla.mendes268@example.com,DF,2024-02-10,Bronze,39
269,Felipe Martins,felipe.martins269@example.com,MS,2023-10-27,None,54
270,Vanessa Oliveira,vanessa.oliveira270@example.com,AC,2022-04-18,Silver,66
271,Vanessa Souza,vanessa.souza271@example.com,SE,2022-06-17,Bronze,60
272,Natália Monteiro,natalia.monteiro272@example.com,PB,2024-06-24,Bronze,31
273,Caio Mendes,caio.mendes273@example.com,RJ,2023-12-08,Bronze,36
274,Yasmin Rocha,yasmin.rocha274@example.com,BA,2024-12-15,None,20
275,Henrique Araújo,henrique.araujo275@example.com,PB,2022-04-23,Diamond,37
276,Gabriela Pereira,gabriela.pereira276@example.com,AM,2023-06-08,Bronze,25
277,Ana Monteiro,ana.monteiro277@example.com,MA,2024-05-31,Silver,42
278,Sofia Almeida,sofia.almeida278@example.com,PE,2025-02-18,None,69
279,Lucas Oliveira,lucas.oliveira279@example.com,SC,2022-03-28,Bronze,47
280,Camila Oliveira,camila.oliveira280@example.com,RR,2023-10-04,None,54
281,Mariana Ribeiro,mariana.ribeiro281@example.com,MS,2022-08-24,Bronze,38
282,Felipe Dias,felipe.dias282@example.com,PR,2024-01-12,Silver,72
283,Daniel Almeida,daniel.almeida283@example.com,SC,2025-04-21,Bronze,23
284,Mariana Carvalho,mariana.carvalho284@example.com,MA,2023-11-27,Bronze,67
285,Felipe Oliveira,felipe.oliveira285@example.com,PE,2025-07-20,Silver,50
286,Gabriela Martins,gabriela.martins286@example.com,RS,2025-08-14,None,33
287,Daniel Pereira,daniel.pereira287@example.com,MT,2023-02-09,Silver,27
288,Caio Oliveira,caio.oliveira288@example.com,MG,2025-07-10,Bronze,66
289,Tiago Rocha,tiago.rocha289@example.com,PR,2025-10-26,None,54
290,William Dias,william.dias290@example.com,PR,2025-07-08,Bronze,46
291,Carla Monteiro,carla.monteiro291@example.com,PR,2025-07-17,Bronze,35
292,Tiago Souza,tiago.souza292@example.com,RS,2024-11-05,Silver,47
293,Otávio Souza,otavio.souza293@example.com,SP,2024-01-26,None,22
294,William Oliveira,william.oliveira294@example.com,PB,2025-05-01,Bronze,47
295,Tiago Barbosa,tiago.barbosa295@example.com,PA,2022-03-26,Bronze,69
296,Tiago Rodrigues,tiago.rodrigues296@example.com,PR,2025-05-24,Bronze,27
297,Bruno Alves,bruno.alves297@example.com,RJ,2023-12-05,None,23
298,Rafael Costa,rafael.costa298@example.com,SP,2023-05-23,None,46
299,Rafael Mendes,rafael.mendes299@example.com,PB,2022-11-22,Bronze,36
300,Mariana Ribeiro,mariana.ribeiro300@example.com,AM,2023-11-24,None,21
301,Larissa Gomes,larissa.gomes301@example.com,SP,2023-11-07,Silver,61
302,Mariana Carvalho,mariana.carvalho302@example.com,MT,2025-09-06,None,56
303,Júlia Pereira,julia.pereira303@example.com,PR,2022-06-16,None,27
304,Camila Martins,camila.martins304@example.com,MS,2025-09-05,None,43
305,Eduarda Dias,eduarda.dias305@example.com,PI,2022-06-23,Bronze,42
306,William Gomes,william.gomes306@example.com,AP,2022-09-19,None,71
307,Beatriz Mendes,beatriz.mendes307@example.com,SP,2025-08-16,None,50
308,Lucas Silva,lucas.silva308@example.com,RS,2023-09-25,Silver,31
309,Karina Monteiro,karina.monteiro309@example.com,DF,2023-04-09,None,27
310,Carla Carvalho,carla.carvalho310@example.com,RR,2022-07-27,Bronze,52
311,Mateus Mendes,mateus.mendes311@example.com,SP,2025-09-17,Bronze,67
312,Vanessa Pereira,vanessa.pereira312@example.com,PB,2024-02-11,Silver,29
313,Mateus Dias,mateus.dias313@example.com,PA,2022-12-06,None,20
314,Natália Martins,natalia.martins314@example.com,SE,2023-05-02,None,57
315,João Alves,joao.alves315@example.com,GO,2024-12-29,Bronze,69
316,Larissa Monteiro,larissa.monteiro316@example.com,AC,2023-02-02,Bronze,54
317,Otávio Alves,otavio.alves317@example.com,AM,2023-08-01,None,50
318,Rafael Ribeiro,rafael.ribeiro318@example.com,MG,2023-02-13,None,26
319,Júlia Nascimento,julia.nascimento319@example.com,SP,2025-08-06,Bronze,41
320,Sofia Santos,sofia.santos320@example.com,PI,2024-11-22,None,36
321,Carla Costa,carla.costa321@example.com,MT,2024-07-09,None,27
322,Mateus Ribeiro,mateus.ribeiro322@example.com,SP,2023-03-31,None,74
323,Lucas Silva,lucas.silva323@example.com,SC,2022-04-20,Bronze,41
324,Henrique Araújo,henrique.araujo324@example.com,SP,2024-02-07,Bronze,38
325,Camila Santos,camila.santos325@example.com,AP,2025-08-24,Bronze,27
326,Eduarda Souza,eduarda.souza326@example.com,MS,2024-08-25,None,26
327,Caio Monteiro,caio.monteiro327@example.com,PR,2025-06-14,Diamond,23
328,Ana Nascimento,ana.nascimento328@example.com,DF,2022-11-03,None,64
329,Vanessa Mendes,vanessa.mendes329@example.com,SC,2022-08-16,None,33
330,João Santos,joao.santos330@example.com,SP,2023-05-04,Bronze,68
331,Vanessa Alves,vanessa.alves331@example.com,SP,2022-08-16,None,49
332,Vanessa Barbosa,vanessa.barbosa332@example.com,SP,2025-07-18,None,33
333,Pedro Pereira,pedro.pereira333@example.com,MS,2024-05-29,Diamond,40
334,Henrique Rocha,henrique.rocha334@example.com,SC,2023-01-19,None,23
335,Rafael Martins,rafael.martins335@example.com,SP,2024-12-13,None,68
336,Rafael Barbosa,rafael.barbosa336@example.com,SP,2024-03-10,None,20
337,William Araújo,william.araujo337@example.com,RS,2023-06-04,None,40
338,Larissa Oliveira,larissa.oliveira338@example.com,RS,2023-05-09,None,58
339,Daniel Rocha,daniel.rocha339@example.com,MA,2023-11-12,Silver,40
340,Sofia Gomes,sofia.gomes340@example.com,AP,2025-08-09,Silver,67
341,Yasmin Alves,yasmin.alves341@example.com,PI,2024-09-07,None,69
342,Eduarda Oliveira,eduarda.oliveira342@example.com,PI,2024-07-26,Gold,30
343,Bruno Rodrigues,bruno.rodrigues343@example.com,AC,2022-03-27,Bronze,37
344,Rafael Araújo,rafael.araujo344@example.com,AP,2025-01-17,Bronze,20
345,Caio Rodrigues,caio.rodrigues345@example.com,MS,2024-01-02,None,21
346,Júlia Gomes,julia.gomes346@example.com,MT,2022-09-12,None,45
347,Renato Araújo,renato.araujo347@example.com,MA,2024-06-19,None,42
348,Karina Costa,karina.costa348@example.com,BA,2024-10-15,Bronze,69
349,Rafael Nascimento,rafael.nascimento349@example.com,PA,2022-06-19,None,23
350,Natália Dias,natalia.dias350@example.com,AP,2023-01-05,None,38
351,Daniel Oliveira,daniel.oliveira351@example.com,PR,2025-09-15,Bronze,46
352,Vanessa Ribeiro,vanessa.ribeiro352@example.com,MG,2024-06-28,Bronze,20
353,Beatriz Martins,beatriz.martins353@example.com,PB,2024-06-09,Bronze,68
354,Bruno Oliveira,bruno.oliveira354@example.com,SE,2025-07-29,Bronze,50
355,Larissa Costa,larissa.costa355@example.com,SP,2022-10-20,None,61
356,Larissa Alves,larissa.alves356@example.com,SP,2022-09-16,Silver,67
357,William Martins,william.martins357@example.com,RS,2024-02-24,None,20
358,Vanessa Pereira,vanessa.pereira358@example.com,SE,2024-07-10,None,41
359,Otávio Oliveira,otavio.oliveira359@example.com,RN,2022-10-09,None,43
360,Karina Nascimento,karina.nascimento360@example.com,GO,2022-08-21,Gold,29
361,Patrícia Mendes,patricia.mendes361@example.com,SC,2025-02-24,Silver,67
362,Isabela Alves,isabela.alves362@example.com,DF,2025-06-07,Bronze,49
363,Gabriela Santos,gabriela.santos363@example.com,RJ,2022-06-01,Bronze,75
364,Pedro Alves,pedro.alves364@example.com,SP,2025-10-28,None,38
365,Yasmin Martins,yasmin.martins365@example.com,PI,2022-05-13,None,36
366,Renato Carvalho,renato.carvalho366@example.com,RR,2022-11-19,None,62
367,William Costa,william.costa367@example.com,PA,2024-01-11,Bronze,25
368,Gabriela Pereira,gabriela.pereira368@example.com,GO,2024-10-08,Gold,53
369,Tiago Martins,tiago.martins369@example.com,PR,2025-02-03,Silver,74
370,Carla Oliveira,carla.oliveira370@example.com,MS,2024-03-26,None,64
371,Patrícia Mendes,patricia.mendes371@example.com,SC,2024-04-18,None,22
372,Eduarda Gomes,eduarda.gomes372@example.com,AL,2022-06-01,Bronze,61
373,Rafael Martins,rafael.martins373@example.com,RJ,2025-02-03,None,29
374,Caio Pereira,caio.pereira374@example.com,SC,2024-10-26,None,21
375,Mateus Santos,mateus.santos375@example.com,PE,2022-11-10,Bronze,28
376,Karina Almeida,karina.almeida376@example.com,RS,2024-11-28,None,72
377,Carla Nascimento,carla.nascimento377@example.com,DF,2025-07-24,None,35
378,Eduarda Carvalho,eduarda.carvalho378@example.com,PB,2024-12-28,Silver,59
379,Felipe Rocha,felipe.rocha379@example.com,RN,2022-11-12,Silver,57
380,Beatriz Dias,beatriz.dias380@example.com,PR,2025-02-28,Gold,73
381,Ana Oliveira,ana.oliveira381@example.com,SP,2025-08-06,None,34
382,William Rodrigues,william.rodrigues382@example.com,AM,2025-03-17,Bronze,58
383,Ana Monteiro,ana.monteiro383@example.com,AC,2025-07-08,None,59
384,João Monteiro,joao.monteiro384@example.com,GO,2024-04-11,Bronze,22
385,Pedro Souza,pedro.souza385@example.com,MG,2024-06-19,Bronze,47
386,Gabriela Gomes,gabriela.gomes386@example.com,PB,2022-10-22,Bronze,63
387,Karina Martins,karina.martins387@example.com,SC,2022-09-25,None,50
388,Sofia Santos,sofia.santos388@example.com,PR,2023-05-11,Bronze,35
389,Otávio Almeida,otavio.almeida389@example.com,RJ,2022-07-18,Gold,42
390,Júlia Dias,julia.dias390@example.com,SC,2023-05-24,None,75
391,Felipe Gomes,felipe.gomes391@example.com,TO,2025-03-29,None,30
392,Caio Costa,caio.costa392@example.com,BA,2024-11-20,Bronze,74
393,João Monteiro,joao.monteiro393@example.com,SP,2022-07-04,None,50
394,Otávio Almeida,otavio.almeida394@example.com,DF,2025-04-09,Bronze,21
395,João Monteiro,joao.monteiro395@example.com,PB,2025-09-01,None,36
396,Sofia Silva,sofia.silva396@example.com,RR,2022-08-09,Bronze,74
397,Isabela Martins,isabela.martins397@example.com,AM,2024-04-05,Bronze,43
398,Bruno Rocha,bruno.rocha398@example.com,CE,2023-02-03,Bronze,36
399,Carla Araújo,carla.araujo399@example.com,PE,2024-07-11,None,35
400,Mateus Dias,mateus.dias400@example.com,SE,2025-06-05,Silver,24
401,Mariana Martins,mariana.martins401@example.com,PA,2023-11-26,None,41
402,Caio Pereira,caio.pereira402@example.com,DF,2025-05-18,Bronze,50
403,Bruno Souza,bruno.souza403@example.com,SP,2022-10-08,None,69
404,Patrícia Mendes,patricia.mendes404@example.com,PR,2022-11-02,None,50
405,Eduarda Gomes,eduarda.gomes405@example.com,TO,2025-06-09,Bronze,43
406,Vanessa Carvalho,vanessa.carvalho406@example.com,RN,2023-11-20,Bronze,50
407,Sofia Monteiro,sofia.monteiro407@example.com,PI,2025-02-26,Bronze,70
408,Ana Martins,ana.martins408@example.com,PR,2025-10-11,Silver,44
409,Tiago Carvalho,tiago.carvalho409@example.com,PA,2025-07-12,Gold,48
410,Isabela Rocha,isabela.rocha410@example.com,RN,2023-04-12,None,55
411,Patrícia Costa,patricia.costa411@example.com,PE,2025-07-12,None,67
412,Mateus Araújo,mateus.araujo412@example.com,RJ,2025-10-26,Bronze,54
413,Pedro Santos,pedro.santos413@example.com,DF,2022-02-08,Bronze,44
414,Eduarda Ribeiro,eduarda.ribeiro414@example.com,PI,2023-02-22,Bronze,67
415,Vanessa Monteiro,vanessa.monteiro415@example.com,RR,2022-05-08,None,51
416,Gabriela Barbosa,gabriela.barbosa416@example.com,PR,2025-09-18,Bronze,42
417,Karina Costa,karina.costa417@example.com,PR,2024-12-27,Bronze,40
418,Yasmin Nascimento,yasmin.nascimento418@example.com,PB,2024-09-18,Silver,33
419,Isabela Barbosa,isabela.barbosa419@example.com,MS,2023-04-06,None,37
420,Caio Carvalho,caio.carvalho420@example.com,PI,2023-03-01,None,49
421,Karina Monteiro,karina.monteiro421@example.com,RS,2025-02-21,None,68
422,Beatriz Nascimento,beatriz.nascimento422@example.com,MS,2022-09-07,None,52
423,Mariana Araújo,mariana.araujo423@example.com,AP,2023-12-08,None,69
424,Eduarda Carvalho,eduarda.carvalho424@example.com,SP,2023-08-13,None,23
425,Lucas Alves,lucas.alves425@example.com,AL,2023-06-10,None,31
426,Gabriela Barbosa,gabriela.barbosa426@example.com,MT,2025-02-25,None,26
427,Daniel Dias,daniel.dias427@example.com,MA,2025-04-16,Bronze,21
428,Yasmin Mendes,yasmin.mendes428@example.com,GO,2025-07-30,Bronze,24
429,Natália Gomes,natalia.gomes429@example.com,PI,2024-08-25,Silver,67
430,Eduarda Silva,eduarda.silva430@example.com,CE,2022-11-20,Bronze,74
431,Renato Monteiro,renato.monteiro431@example.com,BA,2025-08-25,Silver,36
432,Karina Carvalho,karina.carvalho432@example.com,AL,2022-05-02,None,23
433,William Rocha,william.rocha433@example.com,GO,2024-12-31,None,72
434,Camila Souza,camila.souza434@example.com,TO,2022-12-25,Bronze,71
435,Felipe Souza,felipe.souza435@example.com,AP,2024-03-24,None,29
436,Camila Carvalho,camila.carvalho436@example.com,AC,2022-03-18,Diamond,54
437,Vanessa Santos,vanessa.santos437@example.com,TO,2023-11-18,Bronze,59
438,Sofia Mendes,sofia.mendes438@example.com,BA,2022-10-02,None,47
439,Isabela Rodrigues,isabela.rodrigues439@example.com,PA,2022-08-19,Bronze,64
440,Otávio Nascimento,otavio.nascimento440@example.com,PI,2023-01-17,Gold,39
441,Larissa Carvalho,larissa.carvalho441@example.com,RN,2025-10-13,None,29
442,Vanessa Araújo,vanessa.araujo442@example.com,AP,2024-05-25,None,23
443,Mariana Santos,mariana.santos443@example.com,MG,2022-10-15,Bronze,33
444,Ana Nascimento,ana.nascimento444@example.com,SC,2023-04-28,Bronze,35
445,Karina Carvalho,karina.carvalho445@example.com,RN,2025-03-19,Gold,59
446,Lucas Almeida,lucas.almeida446@example.com,SP,2025-09-29,Silver,37
447,Felipe Araújo,felipe.araujo447@example.com,SE,2024-10-26,None,74
448,Pedro Carvalho,pedro.carvalho448@example.com,PI,2022-08-29,None,36
449,Lucas Dias,lucas.dias449@example.com,GO,2023-03-25,None,48
450,Eduarda Alves,eduarda.alves450@example.com,MA,2025-05-25,Bronze,62
451,Sofia Monteiro,sofia.monteiro451@example.com,AM,2025-01-05,None,70
452,Gabriela Almeida,gabriela.almeida452@example.com,SE,2025-05-05,None,23
453,Rafael Alves,rafael.alves453@example.com,PE,2024-01-11,Silver,54
454,Daniel Souza,daniel.souza454@example.com,AP,2025-01-26,None,30
455,Tiago Barbosa,tiago.barbosa455@example.com,RJ,2022-12-03,Bronze,51
456,Otávio Santos,otavio.santos456@example.com,SE,2023-02-25,None,49
457,Carla Mendes,carla.mendes457@example.com,PR,2022-04-24,Bronze,50
458,Natália Alves,natalia.alves458@example.com,RN,2022-04-29,None,61
459,Larissa Carvalho,larissa.carvalho459@example.com,MA,2022-02-14,Bronze,70
460,Ana Rodrigues,ana.rodrigues460@example.com,RN,2022-05-30,Gold,40
461,Pedro Oliveira,pedro.oliveira461@example.com,CE,2022-05-04,None,22
462,Camila Monteiro,camila.monteiro462@example.com,SP,2023-08-11,Bronze,67
463,Eduarda Ribeiro,eduarda.ribeiro463@example.com,RS,2024-02-23,Bronze,42
464,Mariana Oliveira,mariana.oliveira464@example.com,SE,2025-09-17,None,26
465,William Martins,william.martins465@example.com,RJ,2023-01-01,None,43
466,Rafael Pereira,rafael.pereira466@example.com,MA,2023-04-02,None,66
467,Ana Carvalho,ana.carvalho467@example.com,PR,2025-10-11,None,45
468,Sofia Araújo,sofia.araujo468@example.com,AP,2023-04-16,Bronze,40
469,Eduarda Nascimento,eduarda.nascimento469@example.com,DF,2022-08-20,Gold,60
470,Natália Dias,natalia.dias470@example.com,AM,2022-02-02,Bronze,22
471,Daniel Dias,daniel.dias471@example.com,SP,2024-07-03,None,63
472,Júlia Souza,julia.souza472@example.com,GO,2022-04-01,Bronze,32
473,Sofia Rodrigues,sofia.rodrigues473@example.com,AM,2022-04-26,Silver,36
474,Henrique Rocha,henrique.rocha474@example.com,PR,2025-03-28,None,61
475,Mateus Gomes,mateus.gomes475@example.com,GO,2023-09-11,None,60
476,Rafael Almeida,rafael.almeida476@example.com,SC,2023-09-08,Bronze,53
477,Tiago Costa,tiago.costa477@example.com,AL,2025-10-22,Bronze,49
478,Bruno Martins,bruno.martins478@example.com,AL,2025-10-06,Bronze,51
479,Karina Ribeiro,karina.ribeiro479@example.com,SC,2022-11-02,Bronze,29
480,Caio Barbosa,caio.barbosa480@example.com,BA,2023-05-09,None,37
481,Júlia Pereira,julia.pereira481@example.com,PA,2024-08-06,None,53
482,Natália Ribeiro,natalia.ribeiro482@example.com,CE,2024-12-21,Silver,33
483,Isabela Rodrigues,isabela.rodrigues483@example.com,PR,2025-08-17,Silver,46
484,Júlia Martins,julia.martins484@example.com,SP,2025-01-01,None,30
485,Bruno Nascimento,bruno.nascimento485@example.com,SC,2025-10-11,None,20
486,Júlia Oliveira,julia.oliveira486@example.com,DF,2025-04-18,None,53
487,Gabriela Monteiro,gabriela.monteiro487@example.com,DF,2023-11-13,Bronze,18
488,Gabriela Rodrigues,gabriela.rodrigues488@example.com,MA,2022-08-29,None,66
489,Patrícia Almeida,patricia.almeida489@example.com,PI,2025-05-22,None,43
490,Camila Almeida,camila.almeida490@example.com,CE,2023-10-21,None,42
491,Otávio Barbosa,otavio.barbosa491@example.com,AL,2024-01-06,Bronze,41
492,Rafael Monteiro,rafael.monteiro492@example.com,PR,2022-07-21,None,64
493,Patrícia Gomes,patricia.gomes493@example.com,TO,2023-02-21,Bronze,44
494,Bruno Rocha,bruno.rocha494@example.com,RR,2023-03-30,None,19
495,Isabela Barbosa,isabela.barbosa495@example.com,TO,2025-04-11,None,44
496,João Pereira,joao.pereira496@example.com,DF,2023-11-07,Bronze,54
497,Mateus Almeida,mateus.almeida497@example.com,BA,2025-02-01,None,61
498,Karina Nascimento,karina.nascimento498@example.com,AM,2024-09-27,None,59
499,Beatriz Monteiro,beatriz.monteiro499@example.com,PR,2022-12-11,None,40
500,Felipe Pereira,felipe.pereira500@example.com,MA,2025-01-24,Bronze,74
